rank_test_score,mean_test_score,std_test_score,mean_train_score,std_train_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__learning_rate,param_model__max_depth,param_model__min_child_weight,param_model__min_split_loss,params,split0_test_score,split0_train_score
1,0.4322766570605187,0.0,0.6734578381437465,0.0,22.533030033111572,0.0,0.059055328369140625,0.0,0.8,6,10,50,"{'model__learning_rate': 0.8, 'model__max_depth': 6, 'model__min_child_weight': 10, 'model__min_split_loss': 50}",0.4322766570605187,0.6734578381437465
2,0.42517006802721086,0.0,0.7481296758104737,0.0,11.533146381378174,0.0,0.07141256332397461,0.0,0.3,3,5,0,"{'model__learning_rate': 0.3, 'model__max_depth': 3, 'model__min_child_weight': 5, 'model__min_split_loss': 0}",0.42517006802721086,0.7481296758104737
3,0.42483660130718953,0.0,0.7172869147659063,0.0,11.428774118423462,0.0,0.04303717613220215,0.0,0.8,3,5,10,"{'model__learning_rate': 0.8, 'model__max_depth': 3, 'model__min_child_weight': 5, 'model__min_split_loss': 10}",0.42483660130718953,0.7172869147659063
4,0.42207792207792205,0.0,0.7181328545780968,0.0,12.864201307296753,0.0,0.035001277923583984,0.0,0.8,3,10,10,"{'model__learning_rate': 0.8, 'model__max_depth': 3, 'model__min_child_weight': 10, 'model__min_split_loss': 10}",0.42207792207792205,0.7181328545780968
5,0.4166666666666667,0.0,0.7462686567164178,0.0,16.68136167526245,0.0,0.030918598175048828,0.0,0.5,6,1,10,"{'model__learning_rate': 0.5, 'model__max_depth': 6, 'model__min_child_weight': 1, 'model__min_split_loss': 10}",0.4166666666666667,0.7462686567164178
5,0.4166666666666667,0.0,0.819672131147541,0.0,13.706194162368774,0.0,0.03989362716674805,0.0,0.8,3,5,0,"{'model__learning_rate': 0.8, 'model__max_depth': 3, 'model__min_child_weight': 5, 'model__min_split_loss': 0}",0.4166666666666667,0.819672131147541
7,0.410958904109589,0.0,0.7547169811320754,0.0,13.726160287857056,0.0,0.08304142951965332,0.0,0.3,3,1,0,"{'model__learning_rate': 0.3, 'model__max_depth': 3, 'model__min_child_weight': 1, 'model__min_split_loss': 0}",0.410958904109589,0.7547169811320754
8,0.4089219330855019,0.0,0.7889546351084814,0.0,11.554746866226196,0.0,0.028985261917114258,0.0,0.5,3,5,0,"{'model__learning_rate': 0.5, 'model__max_depth': 3, 'model__min_child_weight': 5, 'model__min_split_loss': 0}",0.4089219330855019,0.7889546351084814
9,0.40590405904059046,0.0,0.8,0.0,8.332794427871704,0.0,0.03091740608215332,0.0,0.5,3,1,0,"{'model__learning_rate': 0.5, 'model__max_depth': 3, 'model__min_child_weight': 1, 'model__min_split_loss': 0}",0.40590405904059046,0.8
10,0.40453074433656966,0.0,0.7303712720632989,0.0,8.797698020935059,0.0,0.034032344818115234,0.0,0.5,3,1,10,"{'model__learning_rate': 0.5, 'model__max_depth': 3, 'model__min_child_weight': 1, 'model__min_split_loss': 10}",0.40453074433656966,0.7303712720632989
11,0.40372670807453415,0.0,0.724200362100181,0.0,9.39301609992981,0.0,0.02905750274658203,0.0,0.5,3,5,10,"{'model__learning_rate': 0.5, 'model__max_depth': 3, 'model__min_child_weight': 5, 'model__min_split_loss': 10}",0.40372670807453415,0.724200362100181
12,0.40277777777777773,0.0,0.6631225517627307,0.0,14.69614839553833,0.0,0.02799844741821289,0.0,0.5,6,5,50,"{'model__learning_rate': 0.5, 'model__max_depth': 6, 'model__min_child_weight': 5, 'model__min_split_loss': 50}",0.40277777777777773,0.6631225517627307
13,0.4012345679012345,0.0,0.7104637336504163,0.0,10.440122842788696,0.0,0.048004865646362305,0.0,0.3,3,1,10,"{'model__learning_rate': 0.3, 'model__max_depth': 3, 'model__min_child_weight': 1, 'model__min_split_loss': 10}",0.4012345679012345,0.7104637336504163
14,0.3978779840848807,0.0,0.6483516483516484,0.0,12.098670482635498,0.0,0.04488039016723633,0.0,0.1,6,5,50,"{'model__learning_rate': 0.1, 'model__max_depth': 6, 'model__min_child_weight': 5, 'model__min_split_loss': 50}",0.3978779840848807,0.6483516483516484
15,0.3956834532374101,0.0,0.7761966364812418,0.0,11.007963180541992,0.0,0.03848910331726074,0.0,0.5,3,10,0,"{'model__learning_rate': 0.5, 'model__max_depth': 3, 'model__min_child_weight': 10, 'model__min_split_loss': 0}",0.3956834532374101,0.7761966364812418
16,0.39402173913043476,0.0,0.6530160486995019,0.0,11.318725109100342,0.0,0.028923511505126953,0.0,0.1,6,1,50,"{'model__learning_rate': 0.1, 'model__max_depth': 6, 'model__min_child_weight': 1, 'model__min_split_loss': 50}",0.39402173913043476,0.6530160486995019
16,0.39402173913043476,0.0,0.662251655629139,0.0,17.98774743080139,0.0,0.03503608703613281,0.0,0.5,6,10,50,"{'model__learning_rate': 0.5, 'model__max_depth': 6, 'model__min_child_weight': 10, 'model__min_split_loss': 50}",0.39402173913043476,0.662251655629139
18,0.39115646258503406,0.0,0.7633587786259542,0.0,17.479434967041016,0.0,0.030950069427490234,0.0,0.5,6,10,10,"{'model__learning_rate': 0.5, 'model__max_depth': 6, 'model__min_child_weight': 10, 'model__min_split_loss': 10}",0.39115646258503406,0.7633587786259542
19,0.390625,0.0,0.8026755852842808,0.0,12.496176481246948,0.0,0.03598642349243164,0.0,0.8,3,10,0,"{'model__learning_rate': 0.8, 'model__max_depth': 3, 'model__min_child_weight': 10, 'model__min_split_loss': 0}",0.390625,0.8026755852842808
20,0.38983050847457623,0.0,0.7514088916718848,0.0,23.994043350219727,0.0,0.04886889457702637,0.0,0.3,9,10,10,"{'model__learning_rate': 0.3, 'model__max_depth': 9, 'model__min_child_weight': 10, 'model__min_split_loss': 10}",0.38983050847457623,0.7514088916718848
21,0.389294403892944,0.0,0.5940343781597572,0.0,22.36951518058777,0.0,0.07351040840148926,0.0,0.1,9,1,100,"{'model__learning_rate': 0.1, 'model__max_depth': 9, 'model__min_child_weight': 1, 'model__min_split_loss': 100}",0.389294403892944,0.5940343781597572
21,0.389294403892944,0.0,0.5940343781597572,0.0,23.492937803268433,0.0,0.048868417739868164,0.0,0.1,9,5,100,"{'model__learning_rate': 0.1, 'model__max_depth': 9, 'model__min_child_weight': 5, 'model__min_split_loss': 100}",0.389294403892944,0.5940343781597572
21,0.389294403892944,0.0,0.6040794979079498,0.0,11.96396803855896,0.0,0.0469517707824707,0.0,0.8,3,1,100,"{'model__learning_rate': 0.8, 'model__max_depth': 3, 'model__min_child_weight': 1, 'model__min_split_loss': 100}",0.389294403892944,0.6040794979079498
21,0.389294403892944,0.0,0.6040794979079498,0.0,10.778955698013306,0.0,0.047872066497802734,0.0,0.8,3,5,100,"{'model__learning_rate': 0.8, 'model__max_depth': 3, 'model__min_child_weight': 5, 'model__min_split_loss': 100}",0.389294403892944,0.6040794979079498
25,0.3888888888888889,0.0,0.7858546168958742,0.0,28.596887350082397,0.0,0.09192156791687012,0.0,0.1,9,10,0,"{'model__learning_rate': 0.1, 'model__max_depth': 9, 'model__min_child_weight': 10, 'model__min_split_loss': 0}",0.3888888888888889,0.7858546168958742
26,0.38666666666666666,0.0,0.6476964769647697,0.0,25.133532524108887,0.0,0.08146524429321289,0.0,0.1,9,10,50,"{'model__learning_rate': 0.1, 'model__max_depth': 9, 'model__min_child_weight': 10, 'model__min_split_loss': 50}",0.38666666666666666,0.6476964769647697
27,0.3865979381443299,0.0,0.6319999999999999,0.0,10.487934827804565,0.0,0.03297615051269531,0.0,0.5,3,5,50,"{'model__learning_rate': 0.5, 'model__max_depth': 3, 'model__min_child_weight': 5, 'model__min_split_loss': 50}",0.3865979381443299,0.6319999999999999
28,0.3859649122807018,0.0,0.7751937984496124,0.0,20.457136869430542,0.0,0.04299521446228027,0.0,0.3,9,5,10,"{'model__learning_rate': 0.3, 'model__max_depth': 9, 'model__min_child_weight': 5, 'model__min_split_loss': 10}",0.3859649122807018,0.7751937984496124
29,0.38567493112947654,0.0,0.664627363737486,0.0,15.453843593597412,0.0,0.034995079040527344,0.0,0.5,6,1,50,"{'model__learning_rate': 0.5, 'model__max_depth': 6, 'model__min_child_weight': 1, 'model__min_split_loss': 50}",0.38567493112947654,0.664627363737486
30,0.3856041131105399,0.0,0.6143162393162394,0.0,14.431401252746582,0.0,0.04188799858093262,0.0,0.01,6,10,0,"{'model__learning_rate': 0.01, 'model__max_depth': 6, 'model__min_child_weight': 10, 'model__min_split_loss': 0}",0.3856041131105399,0.6143162393162394
30,0.3856041131105399,0.0,0.6139882541377468,0.0,11.279829502105713,0.0,0.031914710998535156,0.0,0.01,6,10,10,"{'model__learning_rate': 0.01, 'model__max_depth': 6, 'model__min_child_weight': 10, 'model__min_split_loss': 10}",0.3856041131105399,0.6139882541377468
32,0.3846153846153845,0.0,0.6097560975609755,0.0,11.355627059936523,0.0,0.03091740608215332,0.0,0.01,6,10,50,"{'model__learning_rate': 0.01, 'model__max_depth': 6, 'model__min_child_weight': 10, 'model__min_split_loss': 50}",0.3846153846153845,0.6097560975609755
32,0.3846153846153845,0.0,0.6726964386659129,0.0,23.20490550994873,0.0,0.03091716766357422,0.0,0.5,9,1,50,"{'model__learning_rate': 0.5, 'model__max_depth': 9, 'model__min_child_weight': 1, 'model__min_split_loss': 50}",0.3846153846153845,0.6726964386659129
34,0.3834355828220859,0.0,0.7012910798122066,0.0,13.172932147979736,0.0,0.06494712829589844,0.0,0.3,3,5,10,"{'model__learning_rate': 0.3, 'model__max_depth': 3, 'model__min_child_weight': 5, 'model__min_split_loss': 10}",0.3834355828220859,0.7012910798122066
34,0.3834355828220859,0.0,0.7021151586368977,0.0,8.977896690368652,0.0,0.028990507125854492,0.0,0.3,3,10,10,"{'model__learning_rate': 0.3, 'model__max_depth': 3, 'model__min_child_weight': 10, 'model__min_split_loss': 10}",0.3834355828220859,0.7021151586368977
36,0.38258575197889183,0.0,0.6368051807879114,0.0,15.663313388824463,0.0,0.02499842643737793,0.0,0.3,6,10,50,"{'model__learning_rate': 0.3, 'model__max_depth': 6, 'model__min_child_weight': 10, 'model__min_split_loss': 50}",0.38258575197889183,0.6368051807879114
37,0.3816793893129771,0.0,0.6269925611052072,0.0,9.36120867729187,0.0,0.03606700897216797,0.0,0.5,3,1,50,"{'model__learning_rate': 0.5, 'model__max_depth': 3, 'model__min_child_weight': 1, 'model__min_split_loss': 50}",0.3816793893129771,0.6269925611052072
38,0.38135593220338987,0.0,0.6640625,0.0,24.24005365371704,0.0,0.043058156967163086,0.0,0.1,9,5,50,"{'model__learning_rate': 0.1, 'model__max_depth': 9, 'model__min_child_weight': 5, 'model__min_split_loss': 50}",0.38135593220338987,0.6640625
39,0.38062283737024216,0.0,0.7604562737642585,0.0,12.976811170578003,0.0,0.044879913330078125,0.0,0.1,6,5,0,"{'model__learning_rate': 0.1, 'model__max_depth': 6, 'model__min_child_weight': 5, 'model__min_split_loss': 0}",0.38062283737024216,0.7604562737642585
40,0.3804347826086956,0.0,0.6374722838137471,0.0,11.368591785430908,0.0,0.028923749923706055,0.0,0.01,6,5,0,"{'model__learning_rate': 0.01, 'model__max_depth': 6, 'model__min_child_weight': 5, 'model__min_split_loss': 0}",0.3804347826086956,0.6374722838137471
40,0.3804347826086956,0.0,0.6378258458125347,0.0,14.034462213516235,0.0,0.03490757942199707,0.0,0.01,6,5,10,"{'model__learning_rate': 0.01, 'model__max_depth': 6, 'model__min_child_weight': 5, 'model__min_split_loss': 10}",0.3804347826086956,0.6378258458125347
42,0.3802281368821293,0.0,0.8113590263691682,0.0,15.94486403465271,0.0,0.04599165916442871,0.0,0.3,6,10,0,"{'model__learning_rate': 0.3, 'model__max_depth': 6, 'model__min_child_weight': 10, 'model__min_split_loss': 0}",0.3802281368821293,0.8113590263691682
43,0.37974683544303794,0.0,0.7155635062611807,0.0,13.832533359527588,0.0,0.03989362716674805,0.0,0.1,6,10,10,"{'model__learning_rate': 0.1, 'model__max_depth': 6, 'model__min_child_weight': 10, 'model__min_split_loss': 10}",0.37974683544303794,0.7155635062611807
44,0.3795379537953795,0.0,0.7471980074719801,0.0,16.051653623580933,0.0,0.05500197410583496,0.0,0.5,6,5,10,"{'model__learning_rate': 0.5, 'model__max_depth': 6, 'model__min_child_weight': 5, 'model__min_split_loss': 10}",0.3795379537953795,0.7471980074719801
45,0.37940379403794044,0.0,0.6542056074766356,0.0,14.0980224609375,0.0,0.024991989135742188,0.0,0.3,6,5,50,"{'model__learning_rate': 0.3, 'model__max_depth': 6, 'model__min_child_weight': 5, 'model__min_split_loss': 50}",0.37940379403794044,0.6542056074766356
46,0.37921348314606745,0.0,0.6715165081141579,0.0,24.111485242843628,0.0,0.03402233123779297,0.0,0.3,9,10,50,"{'model__learning_rate': 0.3, 'model__max_depth': 9, 'model__min_child_weight': 10, 'model__min_split_loss': 50}",0.37921348314606745,0.6715165081141579
47,0.3781512605042017,0.0,0.8486562942008486,0.0,12.689512491226196,0.0,0.033910274505615234,0.0,0.8,3,1,0,"{'model__learning_rate': 0.8, 'model__max_depth': 3, 'model__min_child_weight': 1, 'model__min_split_loss': 0}",0.3781512605042017,0.8486562942008486
48,0.3776978417266187,0.0,0.7687379884689302,0.0,16.677534580230713,0.0,0.09598803520202637,0.0,0.8,6,1,10,"{'model__learning_rate': 0.8, 'model__max_depth': 6, 'model__min_child_weight': 1, 'model__min_split_loss': 10}",0.3776978417266187,0.7687379884689302
49,0.37735849056603776,0.0,0.5855855855855857,0.0,27.10063147544861,0.0,0.07878994941711426,0.0,0.1,9,10,100,"{'model__learning_rate': 0.1, 'model__max_depth': 9, 'model__min_child_weight': 10, 'model__min_split_loss': 100}",0.37735849056603776,0.5855855855855857
50,0.3771289537712895,0.0,0.5990663900414939,0.0,12.14784049987793,0.0,0.03298521041870117,0.0,0.8,3,10,100,"{'model__learning_rate': 0.8, 'model__max_depth': 3, 'model__min_child_weight': 10, 'model__min_split_loss': 100}",0.3771289537712895,0.5990663900414939
51,0.3770949720670391,0.0,0.6708004509582862,0.0,18.073508262634277,0.0,0.03390836715698242,0.0,0.1,9,1,50,"{'model__learning_rate': 0.1, 'model__max_depth': 9, 'model__min_child_weight': 1, 'model__min_split_loss': 50}",0.3770949720670391,0.6708004509582862
52,0.37671232876712324,0.0,0.7439553626782393,0.0,25.771048307418823,0.0,0.028962373733520508,0.0,0.5,9,10,10,"{'model__learning_rate': 0.5, 'model__max_depth': 9, 'model__min_child_weight': 10, 'model__min_split_loss': 10}",0.37671232876712324,0.7439553626782393
52,0.37671232876712324,0.0,0.7604562737642585,0.0,20.78115701675415,0.0,0.04986453056335449,0.0,0.8,6,10,10,"{'model__learning_rate': 0.8, 'model__max_depth': 6, 'model__min_child_weight': 10, 'model__min_split_loss': 10}",0.37671232876712324,0.7604562737642585
54,0.3766233766233766,0.0,0.6350053361792957,0.0,12.384408712387085,0.0,0.046877384185791016,0.0,0.1,6,10,50,"{'model__learning_rate': 0.1, 'model__max_depth': 6, 'model__min_child_weight': 10, 'model__min_split_loss': 50}",0.3766233766233766,0.6350053361792957
55,0.3763440860215053,0.0,0.6277292576419214,0.0,12.210339546203613,0.0,0.03092217445373535,0.0,0.01,6,1,10,"{'model__learning_rate': 0.01, 'model__max_depth': 6, 'model__min_child_weight': 1, 'model__min_split_loss': 10}",0.3763440860215053,0.6277292576419214
56,0.37533512064343166,0.0,0.6496710526315791,0.0,9.269208669662476,0.0,0.052857160568237305,0.0,0.1,3,10,0,"{'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__min_child_weight': 10, 'model__min_split_loss': 0}",0.37533512064343166,0.6496710526315791
57,0.37499999999999994,0.0,0.6068601583113457,0.0,11.486275911331177,0.0,0.03291201591491699,0.0,0.01,6,1,50,"{'model__learning_rate': 0.01, 'model__max_depth': 6, 'model__min_child_weight': 1, 'model__min_split_loss': 50}",0.37499999999999994,0.6068601583113457
58,0.3745928338762215,0.0,0.7348438456827924,0.0,12.52746295928955,0.0,0.02797245979309082,0.0,0.3,3,10,0,"{'model__learning_rate': 0.3, 'model__max_depth': 3, 'model__min_child_weight': 10, 'model__min_split_loss': 0}",0.3745928338762215,0.7348438456827924
59,0.3743315508021391,0.0,0.6270447110141767,0.0,14.127213954925537,0.0,0.03490734100341797,0.0,0.01,6,1,0,"{'model__learning_rate': 0.01, 'model__max_depth': 6, 'model__min_child_weight': 1, 'model__min_split_loss': 0}",0.3743315508021391,0.6270447110141767
60,0.37414965986394555,0.0,0.7556675062972292,0.0,20.640564680099487,0.0,0.024967432022094727,0.0,0.3,6,1,10,"{'model__learning_rate': 0.3, 'model__max_depth': 6, 'model__min_child_weight': 1, 'model__min_split_loss': 10}",0.37414965986394555,0.7556675062972292
61,0.37383177570093457,0.0,0.7075192421551214,0.0,10.09285831451416,0.0,0.027986764907836914,0.0,0.5,3,10,10,"{'model__learning_rate': 0.5, 'model__max_depth': 3, 'model__min_child_weight': 10, 'model__min_split_loss': 10}",0.37383177570093457,0.7075192421551214
62,0.3723404255319149,0.0,0.7741935483870968,0.0,14.537116527557373,0.0,0.049866437911987305,0.0,0.1,6,1,0,"{'model__learning_rate': 0.1, 'model__max_depth': 6, 'model__min_child_weight': 1, 'model__min_split_loss': 0}",0.3723404255319149,0.7741935483870968
63,0.372168284789644,0.0,0.7291031116534473,0.0,13.95267939567566,0.0,0.035904645919799805,0.0,0.1,6,1,10,"{'model__learning_rate': 0.1, 'model__max_depth': 6, 'model__min_child_weight': 1, 'model__min_split_loss': 10}",0.372168284789644,0.7291031116534473
64,0.371900826446281,0.0,0.6631225517627307,0.0,8.174136400222778,0.0,0.029919147491455078,0.0,0.1,3,5,10,"{'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__min_child_weight': 5, 'model__min_split_loss': 10}",0.371900826446281,0.6631225517627307
64,0.371900826446281,0.0,0.8385744234800838,0.0,16.93219542503357,0.0,0.08676958084106445,0.0,0.5,6,10,0,"{'model__learning_rate': 0.5, 'model__max_depth': 6, 'model__min_child_weight': 10, 'model__min_split_loss': 0}",0.371900826446281,0.8385744234800838
66,0.37170263788968827,0.0,0.6052093973442287,0.0,14.255077838897705,0.0,0.022001981735229492,0.0,0.5,6,1,100,"{'model__learning_rate': 0.5, 'model__max_depth': 6, 'model__min_child_weight': 1, 'model__min_split_loss': 100}",0.37170263788968827,0.6052093973442287
66,0.37170263788968827,0.0,0.6052093973442287,0.0,15.02911639213562,0.0,0.028924226760864258,0.0,0.5,6,5,100,"{'model__learning_rate': 0.5, 'model__max_depth': 6, 'model__min_child_weight': 5, 'model__min_split_loss': 100}",0.37170263788968827,0.6052093973442287
68,0.37087912087912084,0.0,0.6646102075154234,0.0,8.63191032409668,0.0,0.029919862747192383,0.0,0.1,3,1,10,"{'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__min_child_weight': 1, 'model__min_split_loss': 10}",0.37087912087912084,0.6646102075154234
69,0.3691275167785234,0.0,0.7413151364764268,0.0,12.079060792922974,0.0,0.03291058540344238,0.0,0.8,3,1,10,"{'model__learning_rate': 0.8, 'model__max_depth': 3, 'model__min_child_weight': 1, 'model__min_split_loss': 10}",0.3691275167785234,0.7413151364764268
70,0.3690036900369003,0.0,0.783289817232376,0.0,25.028928995132446,0.0,0.03604602813720703,0.0,0.5,9,5,10,"{'model__learning_rate': 0.5, 'model__max_depth': 9, 'model__min_child_weight': 5, 'model__min_split_loss': 10}",0.3690036900369003,0.783289817232376
71,0.3689567430025445,0.0,0.6133333333333334,0.0,13.853943586349487,0.0,0.029921293258666992,0.0,0.01,6,5,50,"{'model__learning_rate': 0.01, 'model__max_depth': 6, 'model__min_child_weight': 5, 'model__min_split_loss': 50}",0.3689567430025445,0.6133333333333334
72,0.3680203045685279,0.0,0.614307931570762,0.0,10.280037641525269,0.0,0.03799080848693848,0.0,0.8,3,1,50,"{'model__learning_rate': 0.8, 'model__max_depth': 3, 'model__min_child_weight': 1, 'model__min_split_loss': 50}",0.3680203045685279,0.614307931570762
73,0.3676470588235294,0.0,0.690846286701209,0.0,19.052541732788086,0.0,0.02548670768737793,0.0,0.3,9,5,50,"{'model__learning_rate': 0.3, 'model__max_depth': 9, 'model__min_child_weight': 5, 'model__min_split_loss': 50}",0.3676470588235294,0.690846286701209
74,0.36729857819905204,0.0,0.5995934959349594,0.0,6.847688436508179,0.0,0.0309140682220459,0.0,0.1,3,10,50,"{'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__min_child_weight': 10, 'model__min_split_loss': 50}",0.36729857819905204,0.5995934959349594
75,0.36666666666666675,0.0,0.75,0.0,14.759739398956299,0.0,0.049988508224487305,0.0,0.3,6,5,10,"{'model__learning_rate': 0.3, 'model__max_depth': 6, 'model__min_child_weight': 5, 'model__min_split_loss': 10}",0.36666666666666675,0.75
76,0.36643026004728135,0.0,0.5918057663125948,0.0,13.644042730331421,0.0,0.03390860557556152,0.0,0.1,6,10,100,"{'model__learning_rate': 0.1, 'model__max_depth': 6, 'model__min_child_weight': 10, 'model__min_split_loss': 100}",0.36643026004728135,0.5918057663125948
76,0.36643026004728135,0.0,0.5950579929399898,0.0,14.896139144897461,0.0,0.025996923446655273,0.0,0.3,6,10,100,"{'model__learning_rate': 0.3, 'model__max_depth': 6, 'model__min_child_weight': 10, 'model__min_split_loss': 100}",0.36643026004728135,0.5950579929399898
78,0.3662420382165605,0.0,0.7233273056057866,0.0,26.690812826156616,0.0,0.07779145240783691,0.0,0.1,9,10,10,"{'model__learning_rate': 0.1, 'model__max_depth': 9, 'model__min_child_weight': 10, 'model__min_split_loss': 10}",0.3662420382165605,0.7233273056057866
79,0.3661327231121282,0.0,0.5690252350321622,0.0,16.898801565170288,0.0,0.031914472579956055,0.0,0.01,9,1,100,"{'model__learning_rate': 0.01, 'model__max_depth': 9, 'model__min_child_weight': 1, 'model__min_split_loss': 100}",0.3661327231121282,0.5690252350321622
79,0.3661327231121282,0.0,0.5690252350321622,0.0,17.54008650779724,0.0,0.05585145950317383,0.0,0.01,9,5,100,"{'model__learning_rate': 0.01, 'model__max_depth': 9, 'model__min_child_weight': 5, 'model__min_split_loss': 100}",0.3661327231121282,0.5690252350321622
79,0.3661327231121282,0.0,0.5679012345679012,0.0,16.40512228012085,0.0,0.04886817932128906,0.0,0.01,9,10,100,"{'model__learning_rate': 0.01, 'model__max_depth': 9, 'model__min_child_weight': 10, 'model__min_split_loss': 100}",0.3661327231121282,0.5679012345679012
82,0.3648648648648649,0.0,0.6514568444200111,0.0,7.427134037017822,0.0,0.035904884338378906,0.0,0.1,3,10,10,"{'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__min_child_weight': 10, 'model__min_split_loss': 10}",0.3648648648648649,0.6514568444200111
83,0.3645833333333333,0.0,0.6273258904837853,0.0,25.842292547225952,0.0,0.02697277069091797,0.0,0.3,9,10,100,"{'model__learning_rate': 0.3, 'model__max_depth': 9, 'model__min_child_weight': 10, 'model__min_split_loss': 100}",0.3645833333333333,0.6273258904837853
84,0.36432160804020103,0.0,0.6023481368044921,0.0,11.597893953323364,0.0,0.09490799903869629,0.0,0.8,3,10,50,"{'model__learning_rate': 0.8, 'model__max_depth': 3, 'model__min_child_weight': 10, 'model__min_split_loss': 50}",0.36432160804020103,0.6023481368044921
85,0.36388140161725063,0.0,0.6288258208124652,0.0,17.666741847991943,0.0,0.050864219665527344,0.0,0.001,6,10,0,"{'model__learning_rate': 0.001, 'model__max_depth': 6, 'model__min_child_weight': 10, 'model__min_split_loss': 0}",0.36388140161725063,0.6288258208124652
85,0.36388140161725063,0.0,0.6288258208124652,0.0,13.209668397903442,0.0,0.031914472579956055,0.0,0.001,6,10,10,"{'model__learning_rate': 0.001, 'model__max_depth': 6, 'model__min_child_weight': 10, 'model__min_split_loss': 10}",0.36388140161725063,0.6288258208124652
85,0.36388140161725063,0.0,0.6288258208124652,0.0,15.015836238861084,0.0,0.030917644500732422,0.0,0.001,6,10,50,"{'model__learning_rate': 0.001, 'model__max_depth': 6, 'model__min_child_weight': 10, 'model__min_split_loss': 50}",0.36388140161725063,0.6288258208124652
88,0.3634085213032581,0.0,0.6114551083591331,0.0,19.407696962356567,0.0,0.03490638732910156,0.0,0.3,9,1,100,"{'model__learning_rate': 0.3, 'model__max_depth': 9, 'model__min_child_weight': 1, 'model__min_split_loss': 100}",0.3634085213032581,0.6114551083591331
88,0.3634085213032581,0.0,0.6114551083591331,0.0,22.07788872718811,0.0,0.028943300247192383,0.0,0.3,9,5,100,"{'model__learning_rate': 0.3, 'model__max_depth': 9, 'model__min_child_weight': 5, 'model__min_split_loss': 100}",0.3634085213032581,0.6114551083591331
90,0.36332179930795844,0.0,0.7532956685499058,0.0,18.79747200012207,0.0,0.02602553367614746,0.0,0.3,9,1,10,"{'model__learning_rate': 0.3, 'model__max_depth': 9, 'model__min_child_weight': 1, 'model__min_split_loss': 10}",0.36332179930795844,0.7532956685499058
