rank_test_score,mean_test_score,std_test_score,mean_train_score,std_train_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__min_samples_leaf,param_model__min_samples_split,params,split0_test_score,split0_train_score
1,0.3773584905660378,0.0,0.9433806195458868,0.0,0.15857863426208496,0.0,0.0039882659912109375,0.0,100,2,"{'model__min_samples_leaf': 100, 'model__min_samples_split': 2}",0.3773584905660378,0.9433806195458868
1,0.3773584905660378,0.0,0.9433806195458868,0.0,0.1735382080078125,0.0,0.00398564338684082,0.0,100,5,"{'model__min_samples_leaf': 100, 'model__min_samples_split': 5}",0.3773584905660378,0.9433806195458868
1,0.3773584905660378,0.0,0.9433806195458868,0.0,0.1515941619873047,0.0,0.004984855651855469,0.0,100,10,"{'model__min_samples_leaf': 100, 'model__min_samples_split': 10}",0.3773584905660378,0.9433806195458868
1,0.3773584905660378,0.0,0.9433806195458868,0.0,0.16655182838439941,0.0,0.003993034362792969,0.0,100,15,"{'model__min_samples_leaf': 100, 'model__min_samples_split': 15}",0.3773584905660378,0.9433806195458868
1,0.3773584905660378,0.0,0.9433806195458868,0.0,0.16156673431396484,0.0,0.006983518600463867,0.0,100,20,"{'model__min_samples_leaf': 100, 'model__min_samples_split': 20}",0.3773584905660378,0.9433806195458868
1,0.3773584905660378,0.0,0.9433806195458868,0.0,0.18051958084106445,0.0,0.0039861202239990234,0.0,100,30,"{'model__min_samples_leaf': 100, 'model__min_samples_split': 30}",0.3773584905660378,0.9433806195458868
1,0.3773584905660378,0.0,0.9433806195458868,0.0,0.17153215408325195,0.0,0.002992391586303711,0.0,100,50,"{'model__min_samples_leaf': 100, 'model__min_samples_split': 50}",0.3773584905660378,0.9433806195458868
1,0.3773584905660378,0.0,0.9433806195458868,0.0,0.16555285453796387,0.0,0.0029926300048828125,0.0,100,80,"{'model__min_samples_leaf': 100, 'model__min_samples_split': 80}",0.3773584905660378,0.9433806195458868
1,0.3773584905660378,0.0,0.9433806195458868,0.0,0.16156649589538574,0.0,0.0019943714141845703,0.0,100,100,"{'model__min_samples_leaf': 100, 'model__min_samples_split': 100}",0.3773584905660378,0.9433806195458868
10,0.3558718861209965,0.0,0.9629994661410209,0.0,0.2343730926513672,0.0,0.0059854984283447266,0.0,80,2,"{'model__min_samples_leaf': 80, 'model__min_samples_split': 2}",0.3558718861209965,0.9629994661410209
10,0.3558718861209965,0.0,0.9629994661410209,0.0,0.2154216766357422,0.0,0.00399017333984375,0.0,80,5,"{'model__min_samples_leaf': 80, 'model__min_samples_split': 5}",0.3558718861209965,0.9629994661410209
10,0.3558718861209965,0.0,0.9629994661410209,0.0,0.19547677040100098,0.0,0.0039899349212646484,0.0,80,10,"{'model__min_samples_leaf': 80, 'model__min_samples_split': 10}",0.3558718861209965,0.9629994661410209
10,0.3558718861209965,0.0,0.9629994661410209,0.0,0.16755032539367676,0.0,0.003990650177001953,0.0,80,15,"{'model__min_samples_leaf': 80, 'model__min_samples_split': 15}",0.3558718861209965,0.9629994661410209
10,0.3558718861209965,0.0,0.9629994661410209,0.0,0.16954421997070312,0.0,0.0039904117584228516,0.0,80,20,"{'model__min_samples_leaf': 80, 'model__min_samples_split': 20}",0.3558718861209965,0.9629994661410209
10,0.3558718861209965,0.0,0.9629994661410209,0.0,0.1745312213897705,0.0,0.003991127014160156,0.0,80,30,"{'model__min_samples_leaf': 80, 'model__min_samples_split': 30}",0.3558718861209965,0.9629994661410209
10,0.3558718861209965,0.0,0.9629994661410209,0.0,0.1765284538269043,0.0,0.00797891616821289,0.0,80,50,"{'model__min_samples_leaf': 80, 'model__min_samples_split': 50}",0.3558718861209965,0.9629994661410209
10,0.3558718861209965,0.0,0.9629994661410209,0.0,0.16954803466796875,0.0,0.0029935836791992188,0.0,80,80,"{'model__min_samples_leaf': 80, 'model__min_samples_split': 80}",0.3558718861209965,0.9629994661410209
10,0.3558718861209965,0.0,0.9629994661410209,0.0,0.16156482696533203,0.0,0.0029935836791992188,0.0,80,100,"{'model__min_samples_leaf': 80, 'model__min_samples_split': 100}",0.3558718861209965,0.9629994661410209
19,0.34965034965034963,0.0,0.9699565538158867,0.0,0.21028709411621094,0.0,0.007979154586791992,0.0,50,2,"{'model__min_samples_leaf': 50, 'model__min_samples_split': 2}",0.34965034965034963,0.9699565538158867
19,0.34965034965034963,0.0,0.9699565538158867,0.0,0.21243000030517578,0.0,0.005984783172607422,0.0,50,5,"{'model__min_samples_leaf': 50, 'model__min_samples_split': 5}",0.34965034965034963,0.9699565538158867
19,0.34965034965034963,0.0,0.9699565538158867,0.0,0.21741557121276855,0.0,0.0069887638092041016,0.0,50,10,"{'model__min_samples_leaf': 50, 'model__min_samples_split': 10}",0.34965034965034963,0.9699565538158867
19,0.34965034965034963,0.0,0.9699565538158867,0.0,0.20046520233154297,0.0,0.006980180740356445,0.0,50,15,"{'model__min_samples_leaf': 50, 'model__min_samples_split': 15}",0.34965034965034963,0.9699565538158867
19,0.34965034965034963,0.0,0.9699565538158867,0.0,0.2044525146484375,0.0,0.012967109680175781,0.0,50,20,"{'model__min_samples_leaf': 50, 'model__min_samples_split': 20}",0.34965034965034963,0.9699565538158867
19,0.34965034965034963,0.0,0.9699565538158867,0.0,0.24135303497314453,0.0,0.005984306335449219,0.0,50,30,"{'model__min_samples_leaf': 50, 'model__min_samples_split': 30}",0.34965034965034963,0.9699565538158867
19,0.34965034965034963,0.0,0.9699565538158867,0.0,0.23237919807434082,0.0,0.006982326507568359,0.0,50,50,"{'model__min_samples_leaf': 50, 'model__min_samples_split': 50}",0.34965034965034963,0.9699565538158867
19,0.34965034965034963,0.0,0.9699565538158867,0.0,0.2273848056793213,0.0,0.006987094879150391,0.0,50,80,"{'model__min_samples_leaf': 50, 'model__min_samples_split': 80}",0.34965034965034963,0.9699565538158867
19,0.34965034965034963,0.0,0.9699565538158867,0.0,0.25232386589050293,0.0,0.0039904117584228516,0.0,50,100,"{'model__min_samples_leaf': 50, 'model__min_samples_split': 100}",0.34965034965034963,0.9699565538158867
28,0.2389705882352941,0.0,0.970318224856943,0.0,0.2483353614807129,0.0,0.005984783172607422,0.0,30,2,"{'model__min_samples_leaf': 30, 'model__min_samples_split': 2}",0.2389705882352941,0.970318224856943
28,0.2389705882352941,0.0,0.970318224856943,0.0,0.21143126487731934,0.0,0.0059850215911865234,0.0,30,5,"{'model__min_samples_leaf': 30, 'model__min_samples_split': 5}",0.2389705882352941,0.970318224856943
28,0.2389705882352941,0.0,0.970318224856943,0.0,0.20245909690856934,0.0,0.0059833526611328125,0.0,30,10,"{'model__min_samples_leaf': 30, 'model__min_samples_split': 10}",0.2389705882352941,0.970318224856943
28,0.2389705882352941,0.0,0.970318224856943,0.0,0.20844411849975586,0.0,0.005983114242553711,0.0,30,15,"{'model__min_samples_leaf': 30, 'model__min_samples_split': 15}",0.2389705882352941,0.970318224856943
28,0.2389705882352941,0.0,0.970318224856943,0.0,0.1964740753173828,0.0,0.0059871673583984375,0.0,30,20,"{'model__min_samples_leaf': 30, 'model__min_samples_split': 20}",0.2389705882352941,0.970318224856943
28,0.2389705882352941,0.0,0.970318224856943,0.0,0.22240638732910156,0.0,0.00797724723815918,0.0,30,30,"{'model__min_samples_leaf': 30, 'model__min_samples_split': 30}",0.2389705882352941,0.970318224856943
28,0.2389705882352941,0.0,0.970318224856943,0.0,0.20345783233642578,0.0,0.0059812068939208984,0.0,30,50,"{'model__min_samples_leaf': 30, 'model__min_samples_split': 50}",0.2389705882352941,0.970318224856943
28,0.2389705882352941,0.0,0.970318224856943,0.0,0.28922438621520996,0.0,0.005985260009765625,0.0,30,80,"{'model__min_samples_leaf': 30, 'model__min_samples_split': 80}",0.2389705882352941,0.970318224856943
28,0.2389705882352941,0.0,0.970318224856943,0.0,0.2543203830718994,0.0,0.006981372833251953,0.0,30,100,"{'model__min_samples_leaf': 30, 'model__min_samples_split': 100}",0.2389705882352941,0.970318224856943
37,0.14018691588785046,0.0,0.9819614347916236,0.0,0.2593059539794922,0.0,0.006981372833251953,0.0,10,2,"{'model__min_samples_leaf': 10, 'model__min_samples_split': 2}",0.14018691588785046,0.9819614347916236
37,0.14018691588785046,0.0,0.9819614347916236,0.0,0.24733614921569824,0.0,0.00598454475402832,0.0,10,5,"{'model__min_samples_leaf': 10, 'model__min_samples_split': 5}",0.14018691588785046,0.9819614347916236
37,0.14018691588785046,0.0,0.9819614347916236,0.0,0.218414306640625,0.0,0.005985736846923828,0.0,10,10,"{'model__min_samples_leaf': 10, 'model__min_samples_split': 10}",0.14018691588785046,0.9819614347916236
37,0.14018691588785046,0.0,0.9819614347916236,0.0,0.23836135864257812,0.0,0.0109710693359375,0.0,10,15,"{'model__min_samples_leaf': 10, 'model__min_samples_split': 15}",0.14018691588785046,0.9819614347916236
37,0.14018691588785046,0.0,0.9819614347916236,0.0,0.21443843841552734,0.0,0.005973100662231445,0.0,10,20,"{'model__min_samples_leaf': 10, 'model__min_samples_split': 20}",0.14018691588785046,0.9819614347916236
37,0.14018691588785046,0.0,0.9819614347916236,0.0,0.20644760131835938,0.0,0.005984067916870117,0.0,10,30,"{'model__min_samples_leaf': 10, 'model__min_samples_split': 30}",0.14018691588785046,0.9819614347916236
37,0.14018691588785046,0.0,0.9819614347916236,0.0,0.256317138671875,0.0,0.007976055145263672,0.0,10,50,"{'model__min_samples_leaf': 10, 'model__min_samples_split': 50}",0.14018691588785046,0.9819614347916236
44,0.13761467889908258,0.0,0.9741121805509458,0.0,0.24933457374572754,0.0,0.00598454475402832,0.0,10,100,"{'model__min_samples_leaf': 10, 'model__min_samples_split': 100}",0.13761467889908258,0.9741121805509458
45,0.13274336283185842,0.0,0.980993001780612,0.0,0.23537087440490723,0.0,0.0059850215911865234,0.0,10,80,"{'model__min_samples_leaf': 10, 'model__min_samples_split': 80}",0.13274336283185842,0.980993001780612
46,0.1276595744680851,0.0,0.972164777897262,0.0,0.2154242992401123,0.0,0.005983114242553711,0.0,20,2,"{'model__min_samples_leaf': 20, 'model__min_samples_split': 2}",0.1276595744680851,0.972164777897262
46,0.1276595744680851,0.0,0.972164777897262,0.0,0.2732696533203125,0.0,0.005984067916870117,0.0,20,5,"{'model__min_samples_leaf': 20, 'model__min_samples_split': 5}",0.1276595744680851,0.972164777897262
46,0.1276595744680851,0.0,0.972164777897262,0.0,0.20744562149047852,0.0,0.005983829498291016,0.0,20,10,"{'model__min_samples_leaf': 20, 'model__min_samples_split': 10}",0.1276595744680851,0.972164777897262
46,0.1276595744680851,0.0,0.972164777897262,0.0,0.2154233455657959,0.0,0.005982875823974609,0.0,20,15,"{'model__min_samples_leaf': 20, 'model__min_samples_split': 15}",0.1276595744680851,0.972164777897262
46,0.1276595744680851,0.0,0.972164777897262,0.0,0.20046377182006836,0.0,0.005982160568237305,0.0,20,20,"{'model__min_samples_leaf': 20, 'model__min_samples_split': 20}",0.1276595744680851,0.972164777897262
46,0.1276595744680851,0.0,0.972164777897262,0.0,0.20943903923034668,0.0,0.005986452102661133,0.0,20,30,"{'model__min_samples_leaf': 20, 'model__min_samples_split': 30}",0.1276595744680851,0.972164777897262
46,0.1276595744680851,0.0,0.972164777897262,0.0,0.2263941764831543,0.0,0.005983591079711914,0.0,20,50,"{'model__min_samples_leaf': 20, 'model__min_samples_split': 50}",0.1276595744680851,0.972164777897262
46,0.1276595744680851,0.0,0.972164777897262,0.0,0.24534273147583008,0.0,0.005984306335449219,0.0,20,80,"{'model__min_samples_leaf': 20, 'model__min_samples_split': 80}",0.1276595744680851,0.972164777897262
46,0.1276595744680851,0.0,0.972164777897262,0.0,0.2184147834777832,0.0,0.006983041763305664,0.0,20,100,"{'model__min_samples_leaf': 20, 'model__min_samples_split': 100}",0.1276595744680851,0.972164777897262
55,0.12019230769230768,0.0,0.9805998670654702,0.0,0.2712740898132324,0.0,0.0049860477447509766,0.0,5,80,"{'model__min_samples_leaf': 5, 'model__min_samples_split': 80}",0.12019230769230768,0.9805998670654702
56,0.11013215859030837,0.0,0.9734311531128242,0.0,0.2682814598083496,0.0,0.00598454475402832,0.0,15,100,"{'model__min_samples_leaf': 15, 'model__min_samples_split': 100}",0.11013215859030837,0.9734311531128242
57,0.10928961748633881,0.0,0.9741098974401734,0.0,0.21641969680786133,0.0,0.004988193511962891,0.0,1,100,"{'model__min_samples_leaf': 1, 'model__min_samples_split': 100}",0.10928961748633881,0.9741098974401734
57,0.10928961748633881,0.0,0.9822990420658058,0.0,0.2682819366455078,0.0,0.005983829498291016,0.0,5,15,"{'model__min_samples_leaf': 5, 'model__min_samples_split': 15}",0.10928961748633881,0.9822990420658058
57,0.10928961748633881,0.0,0.9822990420658058,0.0,0.25232505798339844,0.0,0.005983114242553711,0.0,5,20,"{'model__min_samples_leaf': 5, 'model__min_samples_split': 20}",0.10928961748633881,0.9822990420658058
57,0.10928961748633881,0.0,0.9822990420658058,0.0,0.22439908981323242,0.0,0.006982088088989258,0.0,5,30,"{'model__min_samples_leaf': 5, 'model__min_samples_split': 30}",0.10928961748633881,0.9822990420658058
61,0.10810810810810811,0.0,0.9820536309127247,0.0,0.2124335765838623,0.0,0.005982637405395508,0.0,5,50,"{'model__min_samples_leaf': 5, 'model__min_samples_split': 50}",0.10810810810810811,0.9820536309127247
62,0.10695187165775401,0.0,0.9818454363757495,0.0,0.2323751449584961,0.0,0.005986213684082031,0.0,1,80,"{'model__min_samples_leaf': 1, 'model__min_samples_split': 80}",0.10695187165775401,0.9818454363757495
62,0.10695187165775401,0.0,0.9735822325930247,0.0,0.315155029296875,0.0,0.007979393005371094,0.0,2,100,"{'model__min_samples_leaf': 2, 'model__min_samples_split': 100}",0.10695187165775401,0.9735822325930247
64,0.10582010582010583,0.0,0.9809797311358055,0.0,0.23836350440979004,0.0,0.0059850215911865234,0.0,2,80,"{'model__min_samples_leaf': 2, 'model__min_samples_split': 80}",0.10582010582010583,0.9809797311358055
65,0.09999999999999999,0.0,0.9732911761035071,0.0,0.24734091758728027,0.0,0.005983829498291016,0.0,5,100,"{'model__min_samples_leaf': 5, 'model__min_samples_split': 100}",0.09999999999999999,0.9732911761035071
66,0.09375,0.0,0.98258654528751,0.0,0.2792549133300781,0.0,0.011968374252319336,0.0,2,30,"{'model__min_samples_leaf': 2, 'model__min_samples_split': 30}",0.09375,0.98258654528751
67,0.09316770186335403,0.0,0.9833430742255991,0.0,0.27526044845581055,0.0,0.005985736846923828,0.0,2,10,"{'model__min_samples_leaf': 2, 'model__min_samples_split': 10}",0.09316770186335403,0.9833430742255991
67,0.09316770186335403,0.0,0.9830076820307283,0.0,0.22838759422302246,0.0,0.00598454475402832,0.0,2,15,"{'model__min_samples_leaf': 2, 'model__min_samples_split': 15}",0.09316770186335403,0.9830076820307283
67,0.09316770186335403,0.0,0.9830076820307283,0.0,0.2832450866699219,0.0,0.005983114242553711,0.0,2,20,"{'model__min_samples_leaf': 2, 'model__min_samples_split': 20}",0.09316770186335403,0.9830076820307283
70,0.0925925925925926,0.0,0.9824671258609893,0.0,0.2792534828186035,0.0,0.004988908767700195,0.0,2,50,"{'model__min_samples_leaf': 2, 'model__min_samples_split': 50}",0.0925925925925926,0.9824671258609893
71,0.09090909090909093,0.0,0.9850223204973092,0.0,0.21941184997558594,0.0,0.00598597526550293,0.0,2,2,"{'model__min_samples_leaf': 2, 'model__min_samples_split': 2}",0.09090909090909093,0.9850223204973092
71,0.09090909090909093,0.0,0.9850223204973092,0.0,0.23038196563720703,0.0,0.004986763000488281,0.0,2,5,"{'model__min_samples_leaf': 2, 'model__min_samples_split': 5}",0.09090909090909093,0.9850223204973092
73,0.0847457627118644,0.0,0.979816361981967,0.0,0.26130223274230957,0.0,0.006982088088989258,0.0,15,2,"{'model__min_samples_leaf': 15, 'model__min_samples_split': 2}",0.0847457627118644,0.979816361981967
73,0.0847457627118644,0.0,0.979816361981967,0.0,0.251328706741333,0.0,0.005984067916870117,0.0,15,5,"{'model__min_samples_leaf': 15, 'model__min_samples_split': 5}",0.0847457627118644,0.979816361981967
73,0.0847457627118644,0.0,0.979816361981967,0.0,0.2463395595550537,0.0,0.0059854984283447266,0.0,15,10,"{'model__min_samples_leaf': 15, 'model__min_samples_split': 10}",0.0847457627118644,0.979816361981967
73,0.0847457627118644,0.0,0.979816361981967,0.0,0.22739124298095703,0.0,0.006980419158935547,0.0,15,15,"{'model__min_samples_leaf': 15, 'model__min_samples_split': 15}",0.0847457627118644,0.979816361981967
73,0.0847457627118644,0.0,0.979816361981967,0.0,0.2263951301574707,0.0,0.005994319915771484,0.0,15,20,"{'model__min_samples_leaf': 15, 'model__min_samples_split': 20}",0.0847457627118644,0.979816361981967
73,0.0847457627118644,0.0,0.979816361981967,0.0,0.2184152603149414,0.0,0.005984783172607422,0.0,15,30,"{'model__min_samples_leaf': 15, 'model__min_samples_split': 30}",0.0847457627118644,0.979816361981967
73,0.0847457627118644,0.0,0.979816361981967,0.0,0.2563166618347168,0.0,0.004985809326171875,0.0,15,50,"{'model__min_samples_leaf': 15, 'model__min_samples_split': 50}",0.0847457627118644,0.979816361981967
73,0.0847457627118644,0.0,0.979816361981967,0.0,0.22739124298095703,0.0,0.004987478256225586,0.0,15,80,"{'model__min_samples_leaf': 15, 'model__min_samples_split': 80}",0.0847457627118644,0.979816361981967
81,0.08287292817679558,0.0,0.9822990420658058,0.0,0.2682914733886719,0.0,0.00597691535949707,0.0,5,2,"{'model__min_samples_leaf': 5, 'model__min_samples_split': 2}",0.08287292817679558,0.9822990420658058
81,0.08287292817679558,0.0,0.9822990420658058,0.0,0.24534320831298828,0.0,0.0059850215911865234,0.0,5,5,"{'model__min_samples_leaf': 5, 'model__min_samples_split': 5}",0.08287292817679558,0.9822990420658058
81,0.08287292817679558,0.0,0.9822990420658058,0.0,0.23038029670715332,0.0,0.007977962493896484,0.0,5,10,"{'model__min_samples_leaf': 5, 'model__min_samples_split': 10}",0.08287292817679558,0.9822990420658058
84,0.03378378378378378,0.0,0.9845382365231926,0.0,0.22240495681762695,0.0,0.004987001419067383,0.0,1,15,"{'model__min_samples_leaf': 1, 'model__min_samples_split': 15}",0.03378378378378378,0.9845382365231926
84,0.03378378378378378,0.0,0.9845382365231926,0.0,0.23238086700439453,0.0,0.008977413177490234,0.0,1,20,"{'model__min_samples_leaf': 1, 'model__min_samples_split': 20}",0.03378378378378378,0.9845382365231926
86,0.03355704697986577,0.0,0.9848326578364601,0.0,0.24335145950317383,0.0,0.005982160568237305,0.0,1,10,"{'model__min_samples_leaf': 1, 'model__min_samples_split': 10}",0.03355704697986577,0.9848326578364601
86,0.03355704697986577,0.0,0.9839080459770114,0.0,0.2214066982269287,0.0,0.005982160568237305,0.0,1,30,"{'model__min_samples_leaf': 1, 'model__min_samples_split': 30}",0.03355704697986577,0.9839080459770114
88,0.03246753246753247,0.0,0.9835415013158445,0.0,0.2293870449066162,0.0,0.005984306335449219,0.0,1,50,"{'model__min_samples_leaf': 1, 'model__min_samples_split': 50}",0.03246753246753247,0.9835415013158445
89,0.031446540880503145,0.0,0.9867624337077714,0.0,0.24933290481567383,0.0,0.0059850215911865234,0.0,1,5,"{'model__min_samples_leaf': 1, 'model__min_samples_split': 5}",0.031446540880503145,0.9867624337077714
90,0.030120481927710843,0.0,0.9882264529058117,0.0,0.2453451156616211,0.0,0.010964632034301758,0.0,1,2,"{'model__min_samples_leaf': 1, 'model__min_samples_split': 2}",0.030120481927710843,0.9882264529058117
